5005606;Cakung ;Kota Jakarta Timur;DKI Jakarta;-6.1826;106.9477
5005613;Cempaka Putih ;Kota Jakarta Pusat;DKI Jakarta;-6.1827;106.868
5005623;Cengkareng ;Kota Jakarta Barat;DKI Jakarta;-6.1487;106.7353
5005591;Cilandak ;Kota Jakarta Selatan;DKI Jakarta;-6.2845;106.8001
5005630;Cilincing ;Kota Jakarta Utara;DKI Jakarta;-6.1214;106.9477
5005601;Cipayung ;Kota Jakarta Timur;DKI Jakarta;-6.3273;106.9004
5005600;Ciracas ;Kota Jakarta Timur;DKI Jakarta;-6.3231;106.8709
5005605;Duren Sawit;Kota Jakarta Timur;DKI Jakarta;-6.2295;106.9182
5005616;Gambir;Kota Jakarta Pusat;DKI Jakarta;-6.179809;106.824532
5005620;Grogol Petamburan ;Kota Jakarta Barat;DKI Jakarta;-6.1623;106.7883
5005589;Jagakarsa ;Kota Jakarta Selatan;DKI Jakarta;-6.3349;106.8237
501192;Jakarta Barat;Kota Jakarta Barat;DKI Jakarta;-6.203019;106.731319
501195;Jakarta Pusat;Kota Jakarta Pusat;DKI Jakarta;-6.176396;106.826591
501193;Jakarta Selatan;Kota Jakarta Selatan;DKI Jakarta;-6.293118;106.856804
501191;Jakarta Timur;Kota Jakarta Timur;DKI Jakarta;-6.213599;106.901093
501196;Jakarta Utara;Kota Jakarta Utara;DKI Jakarta;-6.126218;106.865559
5005604;Jatinegara ;Kota Jakarta Timur;DKI Jakarta;-6.2307;106.8827
5005612;Johar Baru ;Kota Jakarta Pusat;DKI Jakarta;-6.1868;106.8577
5005624;Kalideres ;Kota Jakarta Barat;DKI Jakarta;-6.1343;106.7058
5005594;Kebayoran Baru ;Kota Jakarta Selatan;DKI Jakarta;-6.2436;106.8001
5005593;Kebayoran Lama ;Kota Jakarta Selatan;DKI Jakarta;-6.2444;106.7765
5005618;Kebon Jeruk ;Kota Jakarta Barat;DKI Jakarta;-6.1835;106.7647
5005629;Kelapa Gading ;Kota Jakarta Utara;DKI Jakarta;-6.1605;106.9055
5005614;Kemayoran ;Kota Jakarta Pusat;DKI Jakarta;-6.1604;106.8473
5005617;Kembangan ;Kota Jakarta Barat;DKI Jakarta;-6.1912;106.7423
501194;Kepulauan Seribu;Kab. Kepulauan Seribu;DKI Jakarta;-5.987607;106.825562
5005587;Kepulauan Seribu Selatan;Kab. Kepulauan Seribu;DKI Jakarta;-5.988589;106.820068
5005588;Kepulauan Seribu Utara;Kab. Kepulauan Seribu;DKI Jakarta;-5.74611111111111;106.615347222222
5005628;Koja ;Kota Jakarta Utara;DKI Jakarta;-6.1177;106.9063
5005603;Kramat Jati ;Kota Jakarta Timur;DKI Jakarta;-6.2826;106.8591
5005602;Makasar;Kota Jakarta Timur;DKI Jakarta;-6.2712;106.8945
5005595;Mampang Prapatan ;Kota Jakarta Selatan;DKI Jakarta;-6.2506;106.8208
5005608;Matraman ;Kota Jakarta Timur;DKI Jakarta;-6.2033;106.8621
5005610;Menteng ;Kota Jakarta Pusat;DKI Jakarta;-6.194;106.8326
5005626;Pademangan;Kota Jakarta Utara;DKI Jakarta;-6.1326;106.8385
5005619;Palmerah ;Kota Jakarta Barat;DKI Jakarta;-6.1901;106.7972
5005596;Pancoran ;Kota Jakarta Selatan;DKI Jakarta;-6.2523;106.8473
5005590;Pasar Minggu ;Kota Jakarta Selatan;DKI Jakarta;-6.294;106.8237
5005599;Pasar Rebo ;Kota Jakarta Timur;DKI Jakarta;-6.3262;106.8562
5005625;Penjaringan ;Kota Jakarta Utara;DKI Jakarta;-6.1267;106.7824
5005592;Pesanggrahan ;Kota Jakarta Selatan;DKI Jakarta;-6.2474;106.7618
5005607;Pulo Gadung;Kota Jakarta Timur;DKI Jakarta;-6.1895;106.8945
5005615;Sawah Besar ;Kota Jakarta Pusat;DKI Jakarta;-6.1532;106.8326
5005611;Senen ;Kota Jakarta Pusat;DKI Jakarta;-6.1935;106.8503
5005598;Setia Budi ;Kota Jakarta Selatan;DKI Jakarta;-6.2196;106.8326
5005622;Taman Sari;Kota Jakarta Barat;DKI Jakarta;-6.1485;106.8208
5005621;Tambora;Kota Jakarta Barat;DKI Jakarta;-6.149;106.8031
5005609;Tanah Abang ;Kota Jakarta Pusat;DKI Jakarta;-6.2024;106.8119
5005627;Tanjung Priok;Kota Jakarta Utara;DKI Jakarta;-6.095494;106.890450
5005597;Tebet ;Kota Jakarta Selatan;DKI Jakarta;-6.2319;106.8473
5008825;Angsana;Kab. Pandeglang;Banten;-6.608;105.783
5008861;Anyer;Kab. Serang;Banten;-6.094;105.887
5008890;Balaraja;Kab. Tangerang;Banten;-6.157;106.418
5008891;Bandara Budiarto Curug;Kab. Tangerang;Banten;-6.237;106.531
5008892;Bandara Soekarno-Hatta;Kota Tangerang;Banten;-6.194;106.65
5008862;Bandung;Kab. Serang;Banten;-6.224;106.308
5008826;Banjar;Kab. Pandeglang;Banten;-6.372;106.104
5008797;Banjarsari;Kab. Lebak;Banten;-6.557;105.988
5008863;Baros;Kab. Serang;Banten;-6.216;106.133
5008776;Batuceper;Kota Tangerang;Banten;-6.16;106.67
5008798;Bayah;Kab. Lebak;Banten;-6.933;106.244
5008777;Benda;Kota Tangerang;Banten;-6.136;106.671
5008864;Binuang;Kab. Tangerang;Banten;-6.13;106.346
5002244;Binuangen;Kab. Lebak;Banten;-6.837508;105.889063
5002208;Bojonegara;Kab. Serang;Banten;-5.979753;106.092739
5008827;Bojong;Kab. Pandeglang;Banten;-6.442;105.996
5008799;Bojongmanik;Kab. Lebak;Banten;-6.585;106.166
5008828;Cadasari;Kab. Pandeglang;Banten;-6.263;106.13
5008866;Carenang;Kab. Serang;Banten;-6.085;106.318
5002209;Carita;Kab. Pandeglang;Banten;-6.315128;105.843487
5008800;Cibadak;Kab. Lebak;Banten;-6.341;106.189
5008830;Cibaliung;Kab. Pandeglang;Banten;-6.716;105.706
5008801;Cibeber;Kota Cilegon;Banten;-6.86;106.304
5008762;Cibeber;Kab. Lebak;Banten;-6.047;106.053
5008831;Cibitung;Kab. Pandeglang;Banten;-6.784;105.66
5008778;Cibodas;Kota Tangerang;Banten;-6.202;106.604
5008802;Cigemblong;Kab. Lebak;Banten;-6.75;106.039
5008832;Cigeulis;Kab. Pandeglang;Banten;-6.615;105.615
